 Start rads_init
           4  command line options:
           1 ; optopt = S; optarg = e1/a; optid =           11
           2 ; optopt = ymd; optarg = 19910924,19910925; optid =           13
           3 ; optopt = R; optarg = -90/120/-50/30; optid =           13
           4 ; optopt = V; optarg = time,lat,lon,sla,12_,tide_ocean_,flags_,pass,drange; optid =           14
 Parsing XML file /rads/data/conf/rads.xml
 Increased S%var:         100         200
 Eqlonlim =   -278.27906976744185       -278.27906976744185        278.27906976744185        278.27906976744185     
lon                                     data(1), data(ndata) =    -8.118870  -22.829080
sla                                     data(1), data(ndata) =       NaN   0.1086
tide_ocean                              data(1), data(ndata) =  -0.4578  0.1998
tide_ocean                              data(1), data(ndata) =  -0.4578  0.1998
flags                                   data(1), data(ndata) =  0010000001000001 0000000000000001
pass                                    data(1), data(ndata) =    74.   74.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          75
 Bail out on estimated equator longitude:  -105.85137415828184        129.09260342695319        158.31767441860472     
 Checking cycle/pass :           19          76
 Opening for read only: /rads/data/e1/a/c019/e1p0076c019.nc
 Start/end/equator time/longitude =    212330812.34729800        212329319.19164100        212332171.67047301       -34.208747000000017     
 cycle, pass, ndata =           19          76        1290
 Start rads_get_var
time                                    data(1), data(ndata) =  212330307.225188 212331659.974014
lat                                     data(1), data(ndata) =   29.971884 -49.987247
lon                                     data(1), data(ndata) =   -27.174876  -47.963643
sla                                     data(1), data(ndata) =    0.0554  -0.1245
tide_ocean                              data(1), data(ndata) =   0.5327 -0.1271
tide_ocean                              data(1), data(ndata) =   0.5327 -0.1271
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =    76.   76.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          77
 Bail out on estimated equator longitude:  -105.85137415828184        129.09260342695319        133.20139534883731     
 Checking cycle/pass :           19          78
 Opening for read only: /rads/data/e1/a/c019/e1p0078c019.nc
 Start/end/equator time/longitude =    212336840.20250601        212335362.46834701        212338347.53920001       -59.324663999999984     
 cycle, pass, ndata =           19          78         409
 Start rads_get_var
time                                    data(1), data(ndata) =  212336335.578068 212337682.784903
lat                                     data(1), data(ndata) =   29.943130 -49.695255
lon                                     data(1), data(ndata) =   -52.299778  -72.950366
sla                                     data(1), data(ndata) =   -0.1008      NaN
tide_ocean                              data(1), data(ndata) =   0.1638     NaN
tide_ocean                              data(1), data(ndata) =   0.1638     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0010000001110001
pass                                    data(1), data(ndata) =    78.   78.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          79
 Opening for read only: /rads/data/e1/a/c019/e1p0079c019.nc
 Start/end/equator time/longitude =    212339858.56771499        212338350.69813600        212341349.13471001        108.09829000000002     
 cycle, pass, ndata =           19          79         697
 Start rads_get_var
time                                    data(1), data(ndata) =  212339089.606963 212340276.905618
lat                                     data(1), data(ndata) =  -45.409499  24.834953
lon                                     data(1), data(ndata) =   119.993337  102.402497
sla                                     data(1), data(ndata) =   -0.0628      NaN
tide_ocean                              data(1), data(ndata) =   0.2148     NaN
tide_ocean                              data(1), data(ndata) =   0.2148     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0000000001110001
pass                                    data(1), data(ndata) =    79.   79.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          80
 Opening for read only: /rads/data/e1/a/c019/e1p0080c019.nc
 Start/end/equator time/longitude =    212342868.18366501        212341382.10565200        212344377.04027399       -84.441311999999982     
 cycle, pass, ndata =           19          80         889
 Start rads_get_var
time                                    data(1), data(ndata) =  212342363.009562 212343277.525786
lat                                     data(1), data(ndata) =   29.975249 -24.281877
lon                                     data(1), data(ndata) =   -77.408514  -89.999502
sla                                     data(1), data(ndata) =    0.0819  -0.0674
tide_ocean                              data(1), data(ndata) =  -0.1110 -0.0320
tide_ocean                              data(1), data(ndata) =  -0.1110 -0.0320
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =    80.   80.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          81
 Opening for read only: /rads/data/e1/a/c019/e1p0081c019.nc
 Start/end/equator time/longitude =    212345886.54861301        212344378.02074200        212347343.57670599        82.980945000000020     
 cycle, pass, ndata =           19          81        1037
 Start rads_get_var
time                                    data(1), data(ndata) =  212345039.447648 212346097.423568
lat                                     data(1), data(ndata) =  -49.951764  12.529642
lon                                     data(1), data(ndata) =    96.716875   80.205538
sla                                     data(1), data(ndata) =   -0.0423      NaN
tide_ocean                              data(1), data(ndata) =   0.1064     NaN
tide_ocean                              data(1), data(ndata) =   0.1064     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0000000001000001
pass                                    data(1), data(ndata) =    81.   81.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          82
 Bail out on estimated equator longitude:  -99.092603426953190        135.85137415828183        250.41069767441866     
 Checking cycle/pass :           19          83
 Opening for read only: /rads/data/e1/a/c019/e1p0083c019.nc
 Start/end/equator time/longitude =    212351914.53371099        212350764.23929301        212353384.33681101        57.864072999999991     
 cycle, pass, ndata =           19          83        1217
 Start rads_get_var
time                                    data(1), data(ndata) =  212351067.401602 212352410.095742
lat                                     data(1), data(ndata) =  -49.954571  29.403729
lon                                     data(1), data(ndata) =    71.601206   50.984213
sla                                     data(1), data(ndata) =       NaN      NaN
tide_ocean                              data(1), data(ndata) =   0.4791     NaN
tide_ocean                              data(1), data(ndata) =   0.4791     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0000011001110001
pass                                    data(1), data(ndata) =    83.   83.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          84
 Bail out on estimated equator longitude:  -99.092603426953190        135.85137415828183        225.29441860465113     
 Checking cycle/pass :           19          85
 Opening for read only: /rads/data/e1/a/c019/e1p0085c019.nc
 Start/end/equator time/longitude =    212357942.48283201        212356799.91614699        212359428.59398600        32.747941999999995     
 cycle, pass, ndata =           19          85         588
 Start rads_get_var
time                                    data(1), data(ndata) =  212357094.678311 212357967.415488
lat                                     data(1), data(ndata) =  -49.993388   1.481695
lon                                     data(1), data(ndata) =    46.504197   32.423278
sla                                     data(1), data(ndata) =   -0.0305      NaN
tide_ocean                              data(1), data(ndata) =  -0.1398     NaN
tide_ocean                              data(1), data(ndata) =  -0.1398     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0010000001110001
pass                                    data(1), data(ndata) =    85.   85.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          86
 Bail out on estimated equator longitude:  -99.092603426953190        135.85137415828183        200.17813953488371     
 Checking cycle/pass :           20           1
 Opening for read only: /rads/data/e1/a/c020/e1p0001c020.nc
 Start/end/equator time/longitude =    212363970.35059199        212362774.31078300        212365454.23324299        7.6324050000000057     
 cycle, pass, ndata =           20           1         940
 Start rads_get_var
time                                    data(1), data(ndata) =  212363122.727236 212364043.322804
lat                                     data(1), data(ndata) =  -49.982179   4.336632
lon                                     data(1), data(ndata) =    21.385518    6.680979
sla                                     data(1), data(ndata) =    0.0516      NaN
tide_ocean                              data(1), data(ndata) =  -0.3259     NaN
tide_ocean                              data(1), data(ndata) =  -0.3259     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0000000001110001
pass                                    data(1), data(ndata) =     1.    1.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           20           2
 Bail out on estimated equator longitude:  -99.092603426953190        135.85137415828183        175.06186046511627     
 Checking cycle/pass :           20           3
 Opening for read only: /rads/data/e1/a/c020/e1p0003c020.nc
 Start/end/equator time/longitude =    212369998.18419701        212368789.00009099        212371502.75604200       -17.483072999999990     
 cycle, pass, ndata =           20           3        1378
 Start rads_get_var
time                                    data(1), data(ndata) =  212369151.116737 212370503.088219
lat                                     data(1), data(ndata) =  -49.949125  29.955961
lon                                     data(1), data(ndata) =    -3.743877  -24.512824
sla                                     data(1), data(ndata) =   -0.0087   0.0229
tide_ocean                              data(1), data(ndata) =   0.2377  0.3294
tide_ocean                              data(1), data(ndata) =   0.2377  0.3294
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =     3.    3.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           20           4
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212371504.88372093        212374518.83720928     
 Checking cycle/pass :           20           5
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212374518.83720931        212377532.79069766     
 Checking cycle/pass :           20           6
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212377532.79069769        212380546.74418604     
 Checking cycle/pass :           20           7
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212380546.74418604        212383560.69767439     
 Checking cycle/pass :           20           8
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212383560.69767442        212386574.65116277     
 Checking cycle/pass :           20           9
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212386574.65116280        212389588.60465115     
 Checking cycle/pass :           20          10
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212389588.60465118        212392602.55813953     
 Checking cycle/pass :           20          11
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212392602.55813953        212395616.51162788     
 Checking cycle/pass :           20          12
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212395616.51162791        212398630.46511626     
 Checking cycle/pass :           20          13
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212398630.46511629        212401644.41860464     
 Checking cycle/pass :           20          14
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212401644.41860467        212404658.37209302     
 Checking cycle/pass :           20          15
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212404658.37209302        212407672.32558137     
 Checking cycle/pass :           20          16
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212407672.32558140        212410686.27906975     
 Checking cycle/pass :           20          17
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212410686.27906978        212413700.23255813     
 Checking cycle/pass :           20          18
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212413700.23255816        212416714.18604651     
 Checking cycle/pass :           20          19
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212416714.18604651        212419728.13953486     
 Checking cycle/pass :           20          20
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212419728.13953489        212422742.09302324     
 Checking cycle/pass :           20          21
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212422742.09302327        212425756.04651162     
 Checking cycle/pass :           20          22
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212425756.04651165        212428770.00000000     
 Checking cycle/pass :           20          23
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212428770.00000000        212431783.95348835     
 Checking cycle/pass :           20          24
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212431783.95348838        212434797.90697673     
 Checking cycle/pass :           20          25
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212434797.90697676        212437811.86046511     
 Checking cycle/pass :           20          26
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212437811.86046514        212440825.81395349     
 Checking cycle/pass :           20          27
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212440825.81395349        212443839.76744184     
 Checking cycle/pass :           20          28
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212443839.76744187        212446853.72093022     
 Checking cycle/pass :           20          29
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212446853.72093025        212449867.67441860     
 Checking cycle/pass :           20          30
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212449867.67441863        212452881.62790698     
 Checking cycle/pass :           20          31
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212452881.62790698        212455895.58139533     
 Checking cycle/pass :           20          32
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212455895.58139536        212458909.53488371     
 Checking cycle/pass :           20          33
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212458909.53488374        212461923.48837209     
 Checking cycle/pass :           20          34
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212461923.48837212        212464937.44186047     
 Checking cycle/pass :           20          35
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212464937.44186047        212467951.39534882     
 Checking cycle/pass :           20          36
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212467951.39534885        212470965.34883720     
 Checking cycle/pass :           20          37
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212470965.34883723        212473979.30232558     
 Checking cycle/pass :           20          38
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212473979.30232561        212476993.25581396     
 Checking cycle/pass :           20          39
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212476993.25581396        212480007.20930231     
 Checking cycle/pass :           20          40
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212480007.20930234        212483021.16279069     
 Checking cycle/pass :           20          41
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212483021.16279072        212486035.11627907     
 Checking cycle/pass :           20          42
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212486035.11627907        212489049.06976742     
 Checking cycle/pass :           20          43
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212489049.06976745        212492063.02325580     
 Checking cycle/pass :           20          44
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212492063.02325583        212495076.97674417     
 Checking cycle/pass :           20          45
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212495076.97674420        212498090.93023255     
 Checking cycle/pass :           20          46
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212498090.93023258        212501104.88372093     
 Checking cycle/pass :           20          47
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212501104.88372093        212504118.83720928     
 Checking cycle/pass :           20          48
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212504118.83720931        212507132.79069766     
 Checking cycle/pass :           20          49
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212507132.79069769        212510146.74418604     
 Checking cycle/pass :           20          50
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212510146.74418604        212513160.69767439     
 Checking cycle/pass :           20          51
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212513160.69767442        212516174.65116277     
 Checking cycle/pass :           20          52
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212516174.65116280        212519188.60465115     
 Checking cycle/pass :           20          53
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212519188.60465118        212522202.55813953     
 Checking cycle/pass :           20          54
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212522202.55813953        212525216.51162788     
 Checking cycle/pass :           20          55
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212525216.51162791        212528230.46511626     
 Checking cycle/pass :           20          56
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212528230.46511629        212531244.41860464     
 Checking cycle/pass :           20          57
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212531244.41860467        212534258.37209302     
 Checking cycle/pass :           20          58
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212534258.37209302        212537272.32558137     
 Checking cycle/pass :           20          59
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212537272.32558140        212540286.27906975     
 Checking cycle/pass :           20          60
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212540286.27906978        212543300.23255813     
 Checking cycle/pass :           20          61
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212543300.23255816        212546314.18604651     
 Checking cycle/pass :           20          62
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212546314.18604651        212549328.13953486     
 Checking cycle/pass :           20          63
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212549328.13953489        212552342.09302324     
 Checking cycle/pass :           20          64
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212552342.09302327        212555356.04651162     
 Checking cycle/pass :           20          65
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212555356.04651165        212558370.00000000     
 Checking cycle/pass :           20          66
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212558370.00000000        212561383.95348835     
 Checking cycle/pass :           20          67
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212561383.95348838        212564397.90697673     
 Checking cycle/pass :           20          68
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212564397.90697676        212567411.86046511     
 Checking cycle/pass :           20          69
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212567411.86046514        212570425.81395349     
 Checking cycle/pass :           20          70
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212570425.81395349        212573439.76744184     
 Checking cycle/pass :           20          71
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212573439.76744187        212576453.72093022     
 Checking cycle/pass :           20          72
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212576453.72093025        212579467.67441860     
 Checking cycle/pass :           20          73
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212579467.67441863        212582481.62790698     
 Checking cycle/pass :           20          74
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212582481.62790698        212585495.58139533     
 Checking cycle/pass :           20          75
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212585495.58139536        212588509.53488371     
 Checking cycle/pass :           20          76
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212588509.53488374        212591523.48837209     
 Checking cycle/pass :           20          77
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212591523.48837212        212594537.44186047     
 Checking cycle/pass :           20          78
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212594537.44186047        212597551.39534882     
 Checking cycle/pass :           20          79
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212597551.39534885        212600565.34883720     
 Checking cycle/pass :           20          80
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212600565.34883723        212603579.30232558     
 Checking cycle/pass :           20          81
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212603579.30232561        212606593.25581396     
 Checking cycle/pass :           20          82
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212606593.25581396        212609607.20930231     
 Checking cycle/pass :           20          83
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212609607.20930234        212612621.16279069     
 Checking cycle/pass :           20          84
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212612621.16279072        212615635.11627907     
 Checking cycle/pass :           20          85
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212615635.11627907        212618649.06976742     
 Checking cycle/pass :           20          86
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212618649.06976745        212621663.02325580     
 Start rads_end
######################################################################################################################################
# Editing statistics for ERS-1 (e1)
# Created: 2014-03-03 11:55:55 UTC: rads_test -vvv -Se1/a --ymd=19910924,19910925 -R-90/120/-50/30 -Vtime,lat,lon,sla,12_,tide_ocean_,flags_,pass,drange
#
# PASSES QUERIED                                           172
#
#                                           REJECTED  SELECTED       LOWER       UPPER        STEP
# Cycle number limits                              0       172          19          20           1
# Pass number limits                               0       172           1          86           1
# Time limits                                    143        29 910924/0000 910925/0000
# Equator longitude limits (asc)                   5        10    -105.851     129.093
# Equator longitude limits (des)                   5         9     -99.093     135.851
#
# PASSES AND MEASUREMENTS READ                    19     30592
#
#                                           REJECTED  SELECTED       LOWER       UPPER         MIN         MAX        MEAN      STDDEV
# time [seconds since 1985-01-01 00:00:00        234     30358 910924/0000 910925/0000 910924/0000 910924/2358 910924/1129      26032.
# latitude [degrees_north]                     11815     18777     -50.000      30.000     -49.998      29.975     -15.112      22.386
# longitude [degrees_east]                      3368     27224     -90.000     120.000     -90.000     119.993       7.364      57.454
#
# MEASUREMENTS IN REQUESTED PERIOD AND REGION            16852
#
#                                           REJECTED  SELECTED       LOWER       UPPER         MIN         MAX        MEAN      STDDEV
# sea level anomaly [m]                         1116     15736      -3.000       3.000      -1.074       0.709      -0.054       0.120
# REAPER/COMBI orbital altitude [m]                0     16852         NaN         NaN  779576.859  798111.473  786329.774    5788.884
# Ku-band range corrected for instr. effec         1     16851  750000.000  850000.000  775342.315  798110.816  786331.345    5782.575
# ECMWF dry tropospheric correction [m]            0     16852      -2.400      -2.100      -2.352      -2.226      -2.315       0.016
# radiometer wet tropospheric correction [        80     16772      -0.600       0.000      -0.598      -0.005      -0.172       0.095
# NIC09 ionospheric correction [m]                 0     16852      -0.400       0.040      -0.177      -0.016      -0.097       0.044
# static inverse barometer correction [m]          0     16852      -1.000       1.000      -0.210       0.328      -0.038       0.067
# MOK2D inverse barometer correction [m]           0     16852      -1.000       1.000      -0.198       0.316      -0.034       0.064
# solid earth tide [m]                             0     16852      -1.000       1.000       0.014       0.198       0.133       0.043
# GOT4.8 ocean tide [m]                          148     16704      -5.000       5.000      -1.862       1.163      -0.168       0.451
# GOT4.8 load tide [m]                             0     16852      -0.500       0.500      -0.030       0.070       0.015       0.022
# pole tide [m]                                    0     16852      -0.100       0.100      -0.017       0.018       0.001       0.009
# BM3 sea state bias [m]                          30     16822      -1.000       1.000      -0.924       0.227      -0.130       0.093
# DTU10 mean sea surface height [m]                0     16852         NaN         NaN    -101.760      57.331      -3.995      31.565
# Ku-band significant wave height [m]             77     16775       0.000       8.000       0.000       8.000       2.067       1.398
# Ku-band backscatter coefficient [dB]            50     16802       6.000      27.000       6.020      25.280      11.325       1.785
# std dev of Ku-band range [m]                   339     16513       0.000       0.400       0.027       0.398       0.160       0.053
# number of valid Ku-band measurements [co       172     16680      16.500      20.500      17.000      20.000      19.895       0.542
# flag word [count]                              909     15943   65512.000       0.000       1.000       1.000       1.000       0.000
# Ku-band range bias [m]                           0     16852         NaN         NaN       0.409       0.409       0.409       0.000
# std dev of Ku-band significant wave heig       350     16502       0.000       2.100       0.010       2.100       0.980       0.264
# reference frame offset [m]                       0     16852         NaN         NaN       0.017       0.032       0.026       0.004
# pass number []                                   0     16852         NaN         NaN       1.000      85.000      62.645      25.165
######################################################################################################################################
 End of program
CLOCK, CPU =   0.5360   0.0798
