Start rads_init
     4  command line options:
     1 optopt = S; optarg = e1/a; optid =     11
     2 optopt = ymd; optarg = 19910924,19910925; optid =     14
     3 optopt = R; optarg = -90/120/-50/30; optid =     14
     4 optopt = V; optarg = time,lat,lon,sla,12_,tide_ocean_,flags_,pass,drange; optid =     15
Parsing XML file /rads/data/conf/rads.xml
Increased S%var:  100  200
Eqlonlim =  -278.279070 -278.279070  278.279070  278.279070
  1 sla                                     sla                                         0   -1       -3.0000        3.0000
tide_ocean                              data(1), data(ndata) =  -0.1074 -0.0298
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =    80.   80.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   81
Opening for read only: /rads/data/e1/a/c019/e1p0081c019.nc
Start/end/equator time/longitude =   212345886.549  212344378.021  212347343.577   82.980945
cycle, pass, ndata =     19    81  1037
Start rads_get_var
time                                    data(1), data(ndata) =  212345039.447648 212346097.423568
lat                                     data(1), data(ndata) =  -49.951764  12.529642
lon                                     data(1), data(ndata) =    96.716875   80.205538
sla                                     data(1), data(ndata) =   -0.0012      NaN
tide_ocean                              data(1), data(ndata) =   0.0979     NaN
tide_ocean                              data(1), data(ndata) =   0.0979     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0000000001000001
pass                                    data(1), data(ndata) =    81.   81.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   82
Bail out on estimated equator longitude:  -99.092603  135.851374  250.410698
Checking cycle/pass :    19   83
Opening for read only: /rads/data/e1/a/c019/e1p0083c019.nc
Start/end/equator time/longitude =   212351914.534  212350764.239  212353384.337   57.864073
cycle, pass, ndata =     19    83  1217
Start rads_get_var
time                                    data(1), data(ndata) =  212351067.401602 212352410.095742
lat                                     data(1), data(ndata) =  -49.954571  29.403729
lon                                     data(1), data(ndata) =    71.601206   50.984213
sla                                     data(1), data(ndata) =       NaN      NaN
tide_ocean                              data(1), data(ndata) =   0.4719     NaN
tide_ocean                              data(1), data(ndata) =   0.4719     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0000011001110001
pass                                    data(1), data(ndata) =    83.   83.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   84
Bail out on estimated equator longitude:  -99.092603  135.851374  225.294419
Checking cycle/pass :    19   85
Opening for read only: /rads/data/e1/a/c019/e1p0085c019.nc
Start/end/equator time/longitude =   212357942.483  212356799.916  212359428.594   32.747942
cycle, pass, ndata =     19    85   588
Start rads_get_var
time                                    data(1), data(ndata) =  212357094.678311 212357967.415488
lat                                     data(1), data(ndata) =  -49.993388   1.481695
lon                                     data(1), data(ndata) =    46.504197   32.423278
sla                                     data(1), data(ndata) =   -0.0595      NaN
tide_ocean                              data(1), data(ndata) =  -0.1438     NaN
tide_ocean                              data(1), data(ndata) =  -0.1438     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0010000001110001
pass                                    data(1), data(ndata) =    85.   85.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   86
Bail out on estimated equator longitude:  -99.092603  135.851374  200.178140
Checking cycle/pass :    20    1
Opening for read only: /rads/data/e1/a/c020/e1p0001c020.nc
Start/end/equator time/longitude =   212363970.351  212362774.311  212365454.233    7.632405
cycle, pass, ndata =     20     1   940
Start rads_get_var
time                                    data(1), data(ndata) =  212363122.727236 212364043.322804
lat                                     data(1), data(ndata) =  -49.982179   4.336632
lon                                     data(1), data(ndata) =    21.385518    6.680979
sla                                     data(1), data(ndata) =    0.0680      NaN
tide_ocean                              data(1), data(ndata) =  -0.3303     NaN
tide_ocean                              data(1), data(ndata) =  -0.3303     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0000000001110001
pass                                    data(1), data(ndata) =     1.    1.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    20    2
Bail out on estimated equator longitude:  -99.092603  135.851374  175.061860
Checking cycle/pass :    20    3
Opening for read only: /rads/data/e1/a/c020/e1p0003c020.nc
Start/end/equator time/longitude =   212369998.184  212368789.000  212371502.756  -17.483073
cycle, pass, ndata =     20     3  1378
Start rads_get_var
time                                    data(1), data(ndata) =  212369151.116737 212370503.088219
lat                                     data(1), data(ndata) =  -49.949125  29.955961
lon                                     data(1), data(ndata) =    -3.743877  -24.512824
sla                                     data(1), data(ndata) =   -0.0124   0.0303
tide_ocean                              data(1), data(ndata) =   0.2313  0.3308
tide_ocean                              data(1), data(ndata) =   0.2313  0.3308
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =     3.    3.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    20    4
Bail out on estimated time:  212284800.000  212371200.000  212371504.884  212374518.837
Checking cycle/pass :    20    5
Bail out on estimated time:  212284800.000  212371200.000  212374518.837  212377532.791
Checking cycle/pass :    20    6
Bail out on estimated time:  212284800.000  212371200.000  212377532.791  212380546.744
Checking cycle/pass :    20    7
Bail out on estimated time:  212284800.000  212371200.000  212380546.744  212383560.698
Checking cycle/pass :    20    8
Bail out on estimated time:  212284800.000  212371200.000  212383560.698  212386574.651
Checking cycle/pass :    20    9
Bail out on estimated time:  212284800.000  212371200.000  212386574.651  212389588.605
Checking cycle/pass :    20   10
Bail out on estimated time:  212284800.000  212371200.000  212389588.605  212392602.558
Checking cycle/pass :    20   11
Bail out on estimated time:  212284800.000  212371200.000  212392602.558  212395616.512
Checking cycle/pass :    20   12
Bail out on estimated time:  212284800.000  212371200.000  212395616.512  212398630.465
Checking cycle/pass :    20   13
Bail out on estimated time:  212284800.000  212371200.000  212398630.465  212401644.419
Checking cycle/pass :    20   14
Bail out on estimated time:  212284800.000  212371200.000  212401644.419  212404658.372
Checking cycle/pass :    20   15
Bail out on estimated time:  212284800.000  212371200.000  212404658.372  212407672.326
Checking cycle/pass :    20   16
Bail out on estimated time:  212284800.000  212371200.000  212407672.326  212410686.279
Checking cycle/pass :    20   17
Bail out on estimated time:  212284800.000  212371200.000  212410686.279  212413700.233
Checking cycle/pass :    20   18
Bail out on estimated time:  212284800.000  212371200.000  212413700.233  212416714.186
Checking cycle/pass :    20   19
Bail out on estimated time:  212284800.000  212371200.000  212416714.186  212419728.140
Checking cycle/pass :    20   20
Bail out on estimated time:  212284800.000  212371200.000  212419728.140  212422742.093
Checking cycle/pass :    20   21
Bail out on estimated time:  212284800.000  212371200.000  212422742.093  212425756.047
Checking cycle/pass :    20   22
Bail out on estimated time:  212284800.000  212371200.000  212425756.047  212428770.000
Checking cycle/pass :    20   23
Bail out on estimated time:  212284800.000  212371200.000  212428770.000  212431783.953
Checking cycle/pass :    20   24
Bail out on estimated time:  212284800.000  212371200.000  212431783.953  212434797.907
Checking cycle/pass :    20   25
Bail out on estimated time:  212284800.000  212371200.000  212434797.907  212437811.860
Checking cycle/pass :    20   26
Bail out on estimated time:  212284800.000  212371200.000  212437811.860  212440825.814
Checking cycle/pass :    20   27
Bail out on estimated time:  212284800.000  212371200.000  212440825.814  212443839.767
Checking cycle/pass :    20   28
Bail out on estimated time:  212284800.000  212371200.000  212443839.767  212446853.721
Checking cycle/pass :    20   29
Bail out on estimated time:  212284800.000  212371200.000  212446853.721  212449867.674
Checking cycle/pass :    20   30
Bail out on estimated time:  212284800.000  212371200.000  212449867.674  212452881.628
Checking cycle/pass :    20   31
Bail out on estimated time:  212284800.000  212371200.000  212452881.628  212455895.581
Checking cycle/pass :    20   32
Bail out on estimated time:  212284800.000  212371200.000  212455895.581  212458909.535
Checking cycle/pass :    20   33
Bail out on estimated time:  212284800.000  212371200.000  212458909.535  212461923.488
Checking cycle/pass :    20   34
Bail out on estimated time:  212284800.000  212371200.000  212461923.488  212464937.442
Checking cycle/pass :    20   35
Bail out on estimated time:  212284800.000  212371200.000  212464937.442  212467951.395
Checking cycle/pass :    20   36
Bail out on estimated time:  212284800.000  212371200.000  212467951.395  212470965.349
Checking cycle/pass :    20   37
Bail out on estimated time:  212284800.000  212371200.000  212470965.349  212473979.302
Checking cycle/pass :    20   38
Bail out on estimated time:  212284800.000  212371200.000  212473979.302  212476993.256
Checking cycle/pass :    20   39
Bail out on estimated time:  212284800.000  212371200.000  212476993.256  212480007.209
Checking cycle/pass :    20   40
Bail out on estimated time:  212284800.000  212371200.000  212480007.209  212483021.163
Checking cycle/pass :    20   41
Bail out on estimated time:  212284800.000  212371200.000  212483021.163  212486035.116
Checking cycle/pass :    20   42
Bail out on estimated time:  212284800.000  212371200.000  212486035.116  212489049.070
Checking cycle/pass :    20   43
Bail out on estimated time:  212284800.000  212371200.000  212489049.070  212492063.023
Checking cycle/pass :    20   44
Bail out on estimated time:  212284800.000  212371200.000  212492063.023  212495076.977
Checking cycle/pass :    20   45
Bail out on estimated time:  212284800.000  212371200.000  212495076.977  212498090.930
Checking cycle/pass :    20   46
Bail out on estimated time:  212284800.000  212371200.000  212498090.930  212501104.884
Checking cycle/pass :    20   47
Bail out on estimated time:  212284800.000  212371200.000  212501104.884  212504118.837
Checking cycle/pass :    20   48
Bail out on estimated time:  212284800.000  212371200.000  212504118.837  212507132.791
Checking cycle/pass :    20   49
Bail out on estimated time:  212284800.000  212371200.000  212507132.791  212510146.744
Checking cycle/pass :    20   50
Bail out on estimated time:  212284800.000  212371200.000  212510146.744  212513160.698
Checking cycle/pass :    20   51
Bail out on estimated time:  212284800.000  212371200.000  212513160.698  212516174.651
Checking cycle/pass :    20   52
Bail out on estimated time:  212284800.000  212371200.000  212516174.651  212519188.605
Checking cycle/pass :    20   53
Bail out on estimated time:  212284800.000  212371200.000  212519188.605  212522202.558
Checking cycle/pass :    20   54
Bail out on estimated time:  212284800.000  212371200.000  212522202.558  212525216.512
Checking cycle/pass :    20   55
Bail out on estimated time:  212284800.000  212371200.000  212525216.512  212528230.465
Checking cycle/pass :    20   56
Bail out on estimated time:  212284800.000  212371200.000  212528230.465  212531244.419
Checking cycle/pass :    20   57
Bail out on estimated time:  212284800.000  212371200.000  212531244.419  212534258.372
Checking cycle/pass :    20   58
Bail out on estimated time:  212284800.000  212371200.000  212534258.372  212537272.326
Checking cycle/pass :    20   59
Bail out on estimated time:  212284800.000  212371200.000  212537272.326  212540286.279
Checking cycle/pass :    20   60
Bail out on estimated time:  212284800.000  212371200.000  212540286.279  212543300.233
Checking cycle/pass :    20   61
Bail out on estimated time:  212284800.000  212371200.000  212543300.233  212546314.186
Checking cycle/pass :    20   62
Bail out on estimated time:  212284800.000  212371200.000  212546314.186  212549328.140
Checking cycle/pass :    20   63
Bail out on estimated time:  212284800.000  212371200.000  212549328.140  212552342.093
Checking cycle/pass :    20   64
Bail out on estimated time:  212284800.000  212371200.000  212552342.093  212555356.047
Checking cycle/pass :    20   65
Bail out on estimated time:  212284800.000  212371200.000  212555356.047  212558370.000
Checking cycle/pass :    20   66
Bail out on estimated time:  212284800.000  212371200.000  212558370.000  212561383.953
Checking cycle/pass :    20   67
Bail out on estimated time:  212284800.000  212371200.000  212561383.953  212564397.907
Checking cycle/pass :    20   68
Bail out on estimated time:  212284800.000  212371200.000  212564397.907  212567411.860
Checking cycle/pass :    20   69
Bail out on estimated time:  212284800.000  212371200.000  212567411.860  212570425.814
Checking cycle/pass :    20   70
Bail out on estimated time:  212284800.000  212371200.000  212570425.814  212573439.767
Checking cycle/pass :    20   71
Bail out on estimated time:  212284800.000  212371200.000  212573439.767  212576453.721
Checking cycle/pass :    20   72
Bail out on estimated time:  212284800.000  212371200.000  212576453.721  212579467.674
Checking cycle/pass :    20   73
Bail out on estimated time:  212284800.000  212371200.000  212579467.674  212582481.628
Checking cycle/pass :    20   74
Bail out on estimated time:  212284800.000  212371200.000  212582481.628  212585495.581
Checking cycle/pass :    20   75
Bail out on estimated time:  212284800.000  212371200.000  212585495.581  212588509.535
Checking cycle/pass :    20   76
Bail out on estimated time:  212284800.000  212371200.000  212588509.535  212591523.488
Checking cycle/pass :    20   77
Bail out on estimated time:  212284800.000  212371200.000  212591523.488  212594537.442
Checking cycle/pass :    20   78
Bail out on estimated time:  212284800.000  212371200.000  212594537.442  212597551.395
Checking cycle/pass :    20   79
Bail out on estimated time:  212284800.000  212371200.000  212597551.395  212600565.349
Checking cycle/pass :    20   80
Bail out on estimated time:  212284800.000  212371200.000  212600565.349  212603579.302
Checking cycle/pass :    20   81
Bail out on estimated time:  212284800.000  212371200.000  212603579.302  212606593.256
Checking cycle/pass :    20   82
Bail out on estimated time:  212284800.000  212371200.000  212606593.256  212609607.209
Checking cycle/pass :    20   83
Bail out on estimated time:  212284800.000  212371200.000  212609607.209  212612621.163
Checking cycle/pass :    20   84
Bail out on estimated time:  212284800.000  212371200.000  212612621.163  212615635.116
Checking cycle/pass :    20   85
Bail out on estimated time:  212284800.000  212371200.000  212615635.116  212618649.070
Checking cycle/pass :    20   86
Bail out on estimated time:  212284800.000  212371200.000  212618649.070  212621663.023
Start rads_end
######################################################################################################################################
# Editing statistics for ERS-1 (e1)
# Created: 2015-11-09 22:22:41 UTC: rads_test -vvv -Se1/a --ymd=19910924,19910925 -R-90/120/-50/30 -Vtime,lat,lon,sla,12_,tide_ocean_,flags_,pass,drange
#
# PASSES QUERIED                                           172
#
#                                           REJECTED  SELECTED       LOWER       UPPER        STEP
# Cycle number limits                              0       172          19          20           1
# Pass number limits                               0       172           1          86           1
# Time limits                                    143        29 910924/0000 910925/0000
# Equator longitude limits (asc)                   5        10    -105.851     129.093
# Equator longitude limits (des)                   5         9     -99.093     135.851
#
# PASSES AND MEASUREMENTS READ                    19     30592
#
#                                           REJECTED  SELECTED       LOWER       UPPER         MIN         MAX        MEAN      STDDEV
# time [seconds since 1985-01-01 00:00:00        234     30358 910924/0000 910925/0000 910924/0000 910924/2358 910924/1129      26032.
# latitude [degrees_north]                     11815     18777     -50.000      30.000     -49.998      29.975     -15.112      22.386
# longitude [degrees_east]                      3368     27224     -90.000     120.000     -90.000     119.993       7.364      57.454
#
# MEASUREMENTS IN REQUESTED PERIOD AND REGION            16852
#
#                                           REJECTED  SELECTED       LOWER       UPPER         MIN         MAX        MEAN      STDDEV
# sea level anomaly [m]                         1117     15735      -3.000       3.000      -1.004       0.707      -0.041       0.118
# REAPER/COMBI orbital altitude [m]                0     16852         NaN         NaN  779576.859  798111.473  786329.774    5788.884
# Ku-band range corrected for instr. effec         1     16851  750000.000  850000.000  775342.315  798110.816  786331.345    5782.575
# ECMWF dry tropospheric correction [m]            0     16852      -2.400      -2.100      -2.352      -2.226      -2.315       0.016
# radiometer wet tropospheric correction [        80     16772      -0.600       0.000      -0.598      -0.005      -0.172       0.095
# NIC09 ionospheric correction [m]                 0     16852      -0.400       0.040      -0.177      -0.016      -0.097       0.044
# static inverse barometer correction [m]          0     16852      -1.000       1.000      -0.210       0.328      -0.038       0.067
# MOK2D inverse barometer correction [m]           0     16852      -1.000       1.000      -0.198       0.316      -0.034       0.064
# solid earth tide [m]                             0     16852      -1.000       1.000       0.014       0.198       0.133       0.043
# GOT4.10 ocean tide [m]                         148     16704      -5.000       5.000      -1.853       1.163      -0.169       0.450
# GOT4.10 load tide [m]                            0     16852      -0.500       0.500      -0.029       0.070       0.014       0.021
# pole tide [m]                                    0     16852      -0.100       0.100      -0.016       0.017       0.001       0.009
# BM3 sea state bias [m]                          30     16822      -1.000       1.000      -0.924       0.227      -0.130       0.093
# DTU13 mean sea surface height [m]                0     16852         NaN         NaN    -101.742      57.320      -4.003      31.564
# Ku-band significant wave height [m]             77     16775       0.000       8.000       0.000       8.000       2.067       1.398
# Ku-band backscatter coefficient [dB]            50     16802       6.000      27.000       6.020      25.280      11.325       1.785
# std dev of Ku-band range [m]                   339     16513       0.000       0.400       0.027       0.398       0.160       0.053
# number of valid Ku-band measurements [co       172     16680      16.500      20.500      17.000      20.000      19.895       0.542
# flag word [count]                              909     15943   65512.000       0.000       1.000       1.000       1.000       0.000
# Ku-band range bias [m]                           0     16852         NaN         NaN       0.409       0.409       0.409       0.000
# std dev of Ku-band significant wave heig       350     16502       0.000       2.100       0.010       2.100       0.980       0.264
# reference frame offset [m]                       0     16852         NaN         NaN       0.018       0.029       0.024       0.003
# pass number []                                   0     16852         NaN         NaN       1.000      85.000      62.645      25.165
######################################################################################################################################
End of program
CLOCK, CPU =   0.0470   0.0450
